"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.225733792E0,-6.759632725E-1,-2.848541272E-1,1.264203400E0,1.461601333E0
3.235692792E0,5.071687746E-1,4.837150079E-1,1.129022498E0,1.328868758E0
3.245650792E0,1.208207247E0,1.533163333E0,5.937534669E-1,2.040318048E0
3.255609792E0,1.408493679E0,2.367579718E0,-4.899083787E-1,2.798088344E0
3.265567792E0,1.195221750E0,2.873648631E0,-1.510898890E0,3.459657056E0
3.275526792E0,8.867308384E-1,3.381112690E0,-1.449676788E0,3.784148172E0
3.285485792E0,1.147590331E0,3.894633880E0,-3.309465587E-1,4.073654655E0
3.295443792E0,2.065676279E0,4.377192308E0,8.078869826E-1,4.907087973E0
3.305402792E0,3.499873148E0,4.863770113E0,1.550287489E0,6.189407327E0
3.315360792E0,5.644190969E0,5.524519515E0,2.015214223E0,8.150969018E0
3.325319792E0,7.942399905E0,6.331873232E0,2.124351626E0,1.037724456E1
3.335278792E0,9.584034936E0,6.959623287E0,1.965073764E0,1.200631487E1
3.345236792E0,1.041435184E1,7.119471545E0,1.891297690E0,1.275627713E1
3.355195792E0,1.062003350E1,6.963604656E0,2.282674053E0,1.290300361E1
3.365153792E0,1.050530060E1,6.878676773E0,3.111125693E0,1.293663936E1
3.375112792E0,1.058430584E1,6.583933250E0,4.075154969E0,1.311421348E1
3.385071792E0,1.078933612E1,6.316666378E0,4.845845473E0,1.340866385E1
3.395029792E0,1.094230746E1,6.155510098E0,5.213989094E0,1.359448710E1
3.404988792E0,1.106031012E1,5.731346642E0,4.912269843E0,1.339063812E1
3.414946792E0,1.065468643E1,5.269206106E0,4.286825052E0,1.263581201E1
3.424905792E0,9.702779022E0,4.766215752E0,3.694241906E0,1.142401666E1
3.434864792E0,8.595263168E0,3.969835505E0,3.280899600E0,1.002010205E1
3.444822792E0,7.519104177E0,3.058055195E0,3.237742471E0,8.739084935E0
3.454781792E0,6.404141309E0,2.180344271E0,3.413075617E0,7.577335429E0
3.464739792E0,5.295454257E0,1.442509271E0,3.566788392E0,6.545582344E0
3.474698792E0,4.425669234E0,8.339924616E-1,3.493720708E0,5.699839996E0
3.484657792E0,3.879216526E0,2.269421339E-1,3.194250880E0,5.030214933E0
3.494615792E0,3.169774436E0,-3.202520013E-2,2.938174702E0,4.322194601E0
3.504574792E0,2.654510191E0,-4.268251079E-1,2.409349595E0,3.610203526E0
3.514532792E0,2.395821477E0,-1.019498886E0,1.924489118E0,3.237745650E0
3.524491167E0,1.884957262E0,-1.345501624E0,1.680307930E0,2.861271263E0
3.534450167E0,1.427202430E0,-1.820142923E0,1.480052488E0,2.745975674E0
3.544408167E0,8.340953726E-1,-2.185850594E0,1.369923105E0,2.711152379E0
3.554367167E0,1.386082470E-2,-2.096580568E0,1.572033868E0,2.620521453E0
3.564325167E0,1.726390421E-2,-2.262753174E0,1.225309768E0,2.573273013E0
3.574284167E0,6.569814563E-2,-2.183672506E0,5.483776116E-1,2.252434209E0
3.584243167E0,5.658262879E-2,-2.403359415E0,-9.246918395E-2,2.405803114E0
3.594201167E0,-1.602938157E-1,-2.701631733E0,-5.200981379E-1,2.755904606E0
3.604160167E0,-4.410996231E-1,-3.167975248E0,-7.556906426E-1,3.286594650E0
3.614118167E0,-1.012833645E0,-3.653193575E0,-7.597195204E-1,3.866371559E0
3.624077167E0,-1.725187649E0,-4.021517875E0,-4.290846182E-1,4.396929844E0
3.634036167E0,-2.123463727E0,-4.228981179E0,5.341373026E-2,4.732465852E0
3.643994167E0,-2.282743050E0,-4.436587155E0,4.166396237E-1,5.006776408E0
3.653953167E0,-2.558877225E0,-4.736939328E0,5.508327113E-1,5.412011042E0
3.663912167E0,-3.016831740E0,-5.000758097E0,5.495131409E-1,5.866073642E0
3.673870167E0,-3.528260503E0,-5.553759102E0,1.626419844E-1,6.581741012E0
3.683829167E0,-3.931638276E0,-6.367426057E0,-4.194535232E-1,7.495187482E0
3.693787167E0,-3.778125477E0,-5.864660236E0,3.178124698E-1,6.983514628E0
3.703746167E0,-4.147877959E0,-5.762127555E0,7.593182552E-1,7.140277987E0
3.713704167E0,-4.891130404E0,-6.247333018E0,4.578006963E-1,7.947446631E0
3.723663167E0,-5.328485763E0,-6.753190262E0,2.097980976E-3,8.602228993E0
3.733622167E0,-5.007157874E0,-6.836196166E0,-6.512722349E-1,8.498786003E0
3.743580167E0,-4.867093670E0,-6.300558468E0,-1.357688391E0,8.076444488E0
3.753539167E0,-4.725590174E0,-5.973148890E0,-1.777567592E0,7.821090506E0
3.763498167E0,-4.645436250E0,-6.038023163E0,-1.862852740E0,7.842705018E0
3.773456167E0,-4.604610406E0,-6.189152638E0,-1.679477041E0,7.894852151E0
3.783415167E0,-4.655882008E0,-6.159444104E0,-1.344445032E0,7.837315956E0
3.793373167E0,-4.855552728E0,-5.902732041E0,-1.069222439E0,7.717633995E0
3.803332167E0,-5.095390604E0,-5.998161525E0,-7.944167519E-1,7.910249368E0
3.813291167E0,-5.241296761E0,-5.610857162E0,-5.603901315E-1,7.698502902E0
3.823249167E0,-4.935202038E0,-5.289140434E0,-3.864494991E-1,7.244347376E0
3.833208167E0,-4.554233719E0,-5.060528335E0,-3.511405027E-1,6.817132201E0
3.843166167E0,-4.479938412E0,-4.739015089E0,-3.282229257E-1,6.529612736E0
3.853125167E0,-4.448255274E0,-4.615385070E0,-3.344782770E-1,6.418771693E0
3.863084167E0,-4.460490281E0,-4.813271220E0,-6.985949206E-1,6.599362715E0
3.873042167E0,-4.464320792E0,-5.126563280E0,-1.199432330E0,6.902930473E0
3.883001167E0,-3.937002220E0,-5.492429411E0,-1.356932931E0,6.892607220E0
3.892959167E0,-2.163814777E0,-4.727417722E0,-1.212800235E0,5.338675596E0
3.902918167E0,-4.209650284E-1,-3.071512561E0,-7.584645617E-1,3.191656225E0
3.912877167E0,7.366538626E-1,-1.849280183E0,-3.963090742E-1,2.029669183E0
3.922835167E0,1.402153543E0,-8.927669191E-1,-1.849673116E-1,1.672507171E0
3.932794167E0,1.401116831E0,-3.870798290E-1,-2.232408464E-1,1.470644636E0
3.942752167E0,9.788256544E-1,-2.920888871E-1,-6.669409456E-1,1.219928606E0
3.952711167E0,6.323600006E-1,-5.412942946E-1,-9.795319980E-1,1.285442188E0
3.962670167E0,5.355201691E-1,-1.162518273E0,-8.365606318E-1,1.529073012E0
3.972628167E0,7.041684866E-1,-1.157055804E0,-1.356846392E-2,1.354553615E0
3.982587167E0,1.479706333E0,-6.012393647E-1,1.238740676E0,2.021261504E0
3.992545167E0,3.362444869E0,2.026510459E-1,1.961460039E0,3.898003134E0
4.002504167E0,5.277669951E0,1.765148690E0,1.922458087E0,5.887732595E0
4.012463167E0,7.017418921E0,3.635752500E0,1.074986039E0,7.976118074E0
4.022421167E0,8.247804072E0,4.734527936E0,-1.189455226E-1,9.510845116E0
4.032380167E0,8.034037469E0,5.112841619E0,-1.258837848E0,9.605809711E0
4.042338167E0,6.792696975E0,4.593209504E0,-1.841889303E0,8.404216915E0
4.052297167E0,5.693661337E0,3.916120643E0,-1.452734005E0,7.061459934E0
4.062256167E0,4.695724059E0,3.583667842E0,-5.743132290E-1,5.934840800E0
4.072214167E0,3.461765090E0,2.884717995E0,8.734687686E-2,4.506999548E0
4.082173167E0,2.241796753E0,2.197141567E0,9.042590368E-1,3.266614173E0
4.092131167E0,1.391469510E0,1.970989392E0,1.910031292E0,3.077207520E0
4.102090167E0,9.300838494E-1,2.022256610E0,2.651565533E0,3.461990402E0
4.112049167E0,1.122657219E0,2.473407304E0,3.255681143E0,4.239995593E0
4.122007167E0,1.827033867E0,3.003348645E0,3.639514014E0,5.060061076E0
4.131966167E0,3.347129257E0,3.606038704E0,3.268945844E0,5.907012471E0
4.141924167E0,4.651895084E0,3.972526978E0,2.313360826E0,6.540086909E0
4.151883167E0,5.220802270E0,4.485078115E0,1.539335654E0,7.052819032E0
4.161842167E0,5.334227729E0,4.617131633E0,9.308100736E-1,7.116059118E0
4.171800167E0,5.148218443E0,4.555734699E0,1.026142493E0,6.950671925E0
4.181759167E0,4.948485158E0,4.526418514E0,1.670140207E0,6.911247227E0
4.191717167E0,4.682148578E0,4.353560202E0,2.283129844E0,6.788864678E0
4.201676167E0,4.585152626E0,4.253265835E0,2.943813465E0,6.912302987E0
4.211635167E0,4.739041402E0,4.132771093E0,3.398563120E0,7.147624892E0
4.221593167E0,4.906237271E0,3.870272040E0,3.633070967E0,7.228372879E0
4.231552167E0,5.169239768E0,3.586445269E0,3.774118672E0,7.336729598E0
4.241510167E0,5.135731714E0,3.275962211E0,3.845953470E0,7.204097913E0
4.251469167E0,4.740880351E0,2.988359308E0,3.732257578E0,6.733200167E0
4.261428167E0,4.204286633E0,2.778768201E0,3.520068554E0,6.147232014E0
4.271386167E0,3.577732333E0,2.416302812E0,3.241279744E0,5.398572246E0
4.281345167E0,3.006403230E0,2.050127363E0,2.966007156E0,4.694537362E0
4.291303167E0,2.578966504E0,1.741610724E0,2.747228613E0,4.151089157E0
4.301262167E0,2.220361446E0,1.379668660E0,2.579588940E0,3.672569898E0
4.311221167E0,1.768380446E0,1.051228802E0,2.423700124E0,3.179083781E0
4.321179167E0,1.310577667E0,7.334700537E-1,2.277717369E0,2.728294074E0
4.331138167E0,8.636507088E-1,4.686566734E-1,2.124546631E0,2.340775515E0
4.341096167E0,5.485217455E-1,4.372647268E-1,1.939524356E0,2.062481823E0
4.351055167E0,3.638178509E-1,3.215869206E-1,1.583500112E0,1.656277205E0
4.361014167E0,2.307983726E-1,-2.921736717E-2,1.163136908E0,1.186174107E0
4.370972167E0,2.268368840E-2,-4.227829278E-1,7.853664315E-1,8.922221615E-1
4.380931167E0,-2.613035890E-1,-8.200369120E-1,5.609004472E-1,1.027302007E0
4.390890167E0,-4.569280359E-1,-1.147644126E0,4.608398232E-1,1.318424671E0
4.400848167E0,-4.276925424E-1,-1.366584930E0,3.698381442E-1,1.478937299E0
4.410807167E0,-3.261734766E-1,-1.554712662E0,3.177501239E-1,1.620026462E0
4.420765167E0,-2.892608812E-1,-1.687204721E0,3.765584953E-1,1.752748678E0
4.430724167E0,-2.069268224E-1,-1.859561343E0,4.156547333E-1,1.916652278E0
4.440683167E0,-1.646070144E-1,-2.109676577E0,3.099427754E-1,2.138666700E0
4.450641167E0,-1.730144334E-1,-2.478965083E0,1.771718037E-1,2.491303218E0
4.460600167E0,-4.759598458E-1,-2.880731948E0,2.191996895E-2,2.919868972E0
4.470558167E0,-8.976911518E-1,-3.347123995E0,-5.668473579E-2,3.465876743E0
4.480517167E0,-1.255458596E0,-3.872672907E0,2.556870461E-2,4.071170040E0
4.490476167E0,-1.721809713E0,-4.320516416E0,1.874581524E-1,4.654742888E0
4.500434167E0,-2.100643360E0,-4.671166338E0,3.883059170E-1,5.136465610E0
4.510393167E0,-2.142713345E0,-4.884636487E0,5.202682918E-1,5.359251177E0
4.520351167E0,-2.324509273E0,-5.325517132E0,3.882024213E-1,5.823673858E0
4.530310833E0,-2.395336304E0,-5.627874314E0,2.798933129E-1,6.122821700E0
4.540268833E0,-2.465042570E0,-5.797325454E0,1.173442261E-1,6.300729082E0
4.550227833E0,-2.506059326E0,-5.997798997E0,-5.644898336E-2,6.500547103E0
4.560186833E0,-2.482333079E0,-6.132251628E0,-3.065204366E-1,6.622721670E0
4.570144833E0,-2.602907344E0,-6.205636523E0,-6.369108886E-1,6.759490127E0
4.580103833E0,-2.786967752E0,-6.359288487E0,-8.370575720E-1,6.993454417E0
4.590062833E0,-3.083695820E0,-6.580640098E0,-7.950967830E-1,7.310689632E0
4.600020833E0,-3.457359213E0,-6.846810617E0,-5.450657487E-1,7.689554280E0
4.609979833E0,-3.632096236E0,-7.097101852E0,-2.278700870E-1,7.975769715E0
4.619937833E0,-3.942957316E0,-7.426046909E0,2.478985548E-2,8.407954545E0
4.629896833E0,-4.193235980E0,-7.541683785E0,1.824600255E-1,8.630962516E0
4.639855833E0,-4.421714762E0,-7.436837946E0,1.412862535E-1,8.653212229E0
4.649813833E0,-4.473900870E0,-7.281473917E0,1.080327909E-2,8.546096659E0
4.659772833E0,-4.270135929E0,-7.136372337E0,-2.435956253E-1,8.319928474E0
4.669730833E0,-4.120418850E0,-6.774910330E0,-5.537558806E-1,7.948830546E0
4.679689833E0,-3.962253420E0,-6.447121852E0,-7.069248641E-1,7.600300988E0
4.689648833E0,-3.838490084E0,-6.325502105E0,-7.176229298E-1,7.433771969E0
4.699606833E0,-3.660337118E0,-6.316167610E0,-5.620443088E-1,7.321743980E0
4.709565833E0,-3.464775821E0,-6.265019091E0,-3.094627190E-1,7.165954429E0
4.719523833E0,-3.260779038E0,-6.214514936E0,-9.679422319E-2,7.018706786E0
4.729482833E0,-2.908776656E0,-6.137431676E0,9.291455906E-2,6.792472476E0
4.739441833E0,-2.355870668E0,-5.640677378E0,9.260173302E-2,6.113586751E0
4.749399833E0,-1.869521490E0,-4.763019079E0,-4.525218666E-2,5.116982422E0
4.759358833E0,-1.461210421E0,-4.202890318E0,-2.807365179E-2,4.449742807E0
4.769316833E0,-1.217830594E0,-3.754746262E0,1.368318629E-1,3.949677684E0
4.779275833E0,-1.081879030E0,-3.299078009E0,4.959579080E-1,3.507185793E0
4.789234833E0,-6.103428948E-1,-3.130142008E0,7.228971183E-1,3.269998117E0
4.799192833E0,1.395186585E-1,-2.803784929E0,9.368672043E-1,2.959458657E0
4.809151833E0,9.318002996E-1,-1.833896159E0,1.567571858E0,2.586253748E0
4.819109833E0,1.726684536E0,-6.868864560E-1,2.110810937E0,2.812254487E0
4.829068833E0,2.454410285E0,5.076687115E-1,2.160295923E0,3.308887403E0
4.839027833E0,3.128990691E0,1.522234887E0,1.929057986E0,3.978573426E0
4.848985833E0,3.495963115E0,2.375852358E0,1.486384877E0,4.480599573E0
4.858944833E0,3.434056304E0,3.116844855E0,7.526541835E-1,4.698292548E0
4.868902833E0,3.359105524E0,3.309042249E0,-1.131940551E-1,4.716583872E0
4.878861833E0,3.754648029E0,3.445689340E0,-4.129055187E-1,5.112792565E0
4.888820833E0,4.429744159E0,4.276372277E0,3.757233667E-1,6.168562330E0
4.898778833E0,5.759324400E0,5.274068066E0,1.442757193E0,7.941483478E0
4.908737833E0,7.920086930E0,6.829725053E0,2.420813646E0,1.073467559E1
4.918695833E0,9.074241346E0,7.847310145E0,3.147309726E0,1.240272918E1
4.928654833E0,9.731373076E0,8.600671257E0,3.505278899E0,1.345206855E1
4.938613833E0,1.074922656E1,9.080100256E0,3.533256949E0,1.450785983E1
4.948571833E0,1.142717613E1,9.184972993E0,3.081898678E0,1.498139455E1
4.958530833E0,1.121734178E1,8.969762712E0,2.455003485E0,1.457094512E1
4.968488833E0,1.100033055E1,8.719788396E0,2.034951207E0,1.418389962E1
4.978447833E0,1.115454853E1,8.443342565E0,1.818667670E0,1.410749938E1
4.988406833E0,1.129568160E1,8.192344986E0,1.785598450E0,1.406752647E1
4.998364833E0,1.112919851E1,7.828148235E0,1.762103168E0,1.372020305E1
5.008323833E0,1.029305720E1,7.133430603E0,1.582800347E0,1.262292025E1
5.018281833E0,9.077987657E0,6.167476425E0,1.361404004E0,1.105898034E1
5.028240833E0,7.784259034E0,5.175114466E0,1.235375749E0,9.428820270E0
5.038199833E0,6.591934580E0,4.209467266E0,1.185615944E0,7.910682735E0
5.048157833E0,5.570104408E0,3.331210213E0,1.134565512E0,6.588646561E0
5.058116833E0,4.778132377E0,2.649838266E0,1.101652120E0,5.573672868E0
5.068074833E0,4.184223082E0,2.084254053E0,1.026355916E0,4.785942355E0
5.078033833E0,3.682065371E0,1.584402484E0,9.759494090E-1,4.125580429E0
5.087992833E0,3.119942125E0,1.146434337E0,9.238026242E-1,3.449893019E0
5.097950833E0,2.455597855E0,6.275331241E-1,8.330762029E-1,2.667915779E0
5.107909833E0,1.761864309E0,6.081104279E-5,8.171986735E-1,1.942158469E0
5.117867833E0,1.131024000E0,-5.675997484E-1,9.033398545E-1,1.554801484E0
5.127826833E0,4.864146674E-1,-1.016113349E0,1.069134146E0,1.553104436E0
5.137785833E0,-7.180146933E-2,-1.349312840E0,1.257456590E0,1.845805425E0
5.147743833E0,-4.575411165E-1,-1.589236962E0,1.276649637E0,2.089222891E0
5.157702833E0,-6.172370544E-1,-1.685566916E0,1.095493321E0,2.102908230E0
5.167661833E0,-5.170192865E-1,-1.652931266E0,7.834771230E-1,1.900875355E0
5.177619833E0,-3.100135267E-2,-1.801419554E0,3.316283441E-1,1.831952743E0
5.187578833E0,4.104824325E-1,-1.975372465E0,-1.645091466E-1,2.024266648E0
5.197536833E0,4.371150380E-1,-2.184723836E0,-5.741930687E-1,2.300822782E0
5.207495833E0,8.794066161E-2,-2.563553828E0,-6.671369735E-1,2.650398749E0
5.217454833E0,-3.453353870E-1,-2.919673820E0,-4.218860745E-1,2.970141344E0
5.227412833E0,-6.208535573E-1,-3.201110834E0,-9.207610488E-2,3.262061882E0
5.237371833E0,-7.776931304E-1,-3.208950781E0,2.873532637E-1,3.314324006E0
5.247329833E0,-6.660098496E-1,-3.141503148E0,5.097942110E-1,3.251538295E0
5.257288833E0,-5.113531883E-1,-3.310578312E0,4.505501854E-1,3.380000934E0
5.267247833E0,-5.762021720E-1,-3.608205097E0,1.319108280E-1,3.656303247E0
5.277205833E0,-7.538408759E-1,-3.990903608E0,-1.921278119E-1,4.066017802E0
5.287164833E0,-9.506423673E-1,-4.466210904E0,-3.507335365E-1,4.579713393E0
5.297122833E0,-1.253373625E0,-4.981064090E0,-4.355678648E-1,5.154771021E0
5.307081833E0,-1.657336413E0,-5.467922561E0,-4.626913440E-1,5.732279162E0
5.317040833E0,-2.065307904E0,-5.906188915E0,-3.226657319E-1,6.265195721E0
5.326998833E0,-2.361384885E0,-6.264942493E0,-4.891546726E-2,6.695374204E0
5.336957833E0,-2.714461986E0,-6.464023814E0,2.504175353E-1,7.015313013E0
5.346915833E0,-3.013005614E0,-6.586251671E0,5.211260784E-1,7.261438307E0
5.356874833E0,-2.947781385E0,-6.647616445E0,8.214998853E-1,7.318133748E0
5.366833833E0,-2.784413396E0,-6.592791781E0,1.003809053E0,7.226720836E0
5.376791833E0,-2.656835336E0,-6.622947042E0,9.726223433E-1,7.201957772E0
5.386750833E0,-2.574522912E0,-6.817257035E0,8.486011451E-1,7.336435484E0
5.396708833E0,-2.636033867E0,-7.053483962E0,7.102226937E-1,7.563380648E0
5.406667833E0,-2.819160767E0,-7.227533938E0,6.744190228E-1,7.787153220E0
5.416626833E0,-3.090237100E0,-7.345124953E0,7.341869223E-1,8.002465642E0
5.426584833E0,-3.434275867E0,-7.413604034E0,7.890548551E-1,8.208433655E0
5.436543833E0,-3.795029192E0,-7.343985915E0,7.274193549E-1,8.298524845E0
5.446501833E0,-4.128041280E0,-7.117555413E0,4.950083202E-1,8.242897130E0
5.456460833E0,-4.335675615E0,-6.747540683E0,2.856008166E-1,8.025519057E0
5.466419833E0,-4.174269074E0,-6.336919963E0,1.992649233E-1,7.590835490E0
5.476377833E0,-3.433278332E0,-5.935224434E0,1.231680894E-1,6.857802824E0
5.486336833E0,-2.533854943E0,-5.382303536E0,-3.055754900E-2,5.948995376E0
5.496294833E0,-1.952350808E0,-4.849415199E0,-3.367814952E-1,5.238503910E0
5.506253833E0,-1.774677021E0,-4.667200756E0,-7.919995129E-1,5.055640875E0
5.516212833E0,-2.040021620E0,-4.634662170E0,-1.152068714E0,5.193172823E0
5.526170667E0,-2.513182696E0,-4.271989789E0,-1.133009130E0,5.084259406E0
5.536129667E0,-2.732453576E0,-3.598740209E0,-7.149718022E-1,4.574758826E0
5.546087667E0,-2.350044795E0,-2.841999407E0,-1.669765985E-1,3.691551483E0
5.556046667E0,-1.552669352E0,-1.905015843E0,2.417940617E-1,2.469480076E0
5.566005667E0,-6.949857268E-1,-9.665359765E-1,2.858621871E-1,1.224301492E0
5.575963667E0,1.431798926E-1,-3.091563249E-1,9.606390595E-3,3.408377878E-1
5.585922667E0,8.627438056E-1,-6.731197715E-2,-5.930087509E-1,1.049055363E0
5.595880667E0,1.126579531E0,-1.255718797E-1,-1.388998477E0,1.792837557E0
5.605839667E0,8.999332666E-1,-2.374589360E-1,-1.856169373E0,2.076446814E0
5.615798667E0,5.828697520E-1,-2.437119484E-3,-1.476302523E0,1.587202642E0
5.625756667E0,7.433267051E-1,7.189426464E-1,-4.730550952E-1,1.137186987E0
5.635715667E0,1.434162078E0,1.681241146E0,5.122896199E-1,2.268442927E0
5.645673667E0,2.307670316E0,2.549059165E0,1.215742553E0,3.647063870E0
5.655632667E0,3.286965501E0,3.117041321E0,1.582117392E0,4.798248039E0
5.665591667E0,4.111210654E0,3.406086733E0,1.535391561E0,5.555259411E0
5.675549667E0,4.336655316E0,3.506101018E0,1.279730973E0,5.721628705E0
5.685508667E0,4.349429144E0,3.812962310E0,1.145128069E0,5.896400067E0
5.695466667E0,4.862053370E0,4.557055585E0,1.161079273E0,6.764201628E0
5.705425667E0,5.876598496E0,5.400249810E0,1.198961045E0,8.070601928E0
5.715384667E0,6.950910351E0,6.180062556E0,1.385078503E0,9.403550945E0
5.725342667E0,7.890486571E0,6.953486050E0,1.704742860E0,1.065443076E1
5.735301667E0,8.689348961E0,7.504475028E0,1.986972172E0,1.165203799E1
5.745259667E0,9.210285589E0,7.633055885E0,2.225311991E0,1.216737097E1
5.755218667E0,9.527090657E0,7.491197171E0,2.547857270E0,1.238446883E1
5.765177667E0,9.707003050E0,7.205488181E0,2.862428117E0,1.242330322E1
5.775135667E0,9.671209905E0,6.785145296E0,3.047571722E0,1.220074551E1
5.785094667E0,9.426718522E0,6.341159195E0,3.173024903E0,1.179582168E1
5.795053667E0,9.064567128E0,5.988258680E0,3.218165115E0,1.133058718E1
5.805011667E0,8.536551860E0,5.592005154E0,3.067152000E0,1.065601524E1
5.814970667E0,7.811178446E0,5.110217974E0,2.795502056E0,9.743904156E0
5.824928667E0,6.960341325E0,4.449172702E0,2.519840921E0,8.636613189E0
5.834887667E0,6.097218620E0,3.697252344E0,2.304899028E0,7.493884796E0
5.844845667E0,5.257609323E0,2.927699123E0,2.136079094E0,6.385664558E0
5.854804667E0,4.484268860E0,2.223862758E0,1.976117985E0,5.381382264E0
5.864763667E0,3.753219554E0,1.692035106E0,1.798925132E0,4.492857826E0
5.874721667E0,3.051731431E0,1.332938882E0,1.610537053E0,3.699137790E0
5.884680667E0,2.489291850E0,9.933214867E-1,1.360809050E0,3.005838113E0
5.894638667E0,1.981760841E0,6.528474748E-1,9.188099791E-1,2.279867898E0
5.904597667E0,1.459310368E0,2.633223403E-1,4.000257106E-1,1.535886055E0
5.914556667E0,1.015326313E0,-2.139811957E-1,-2.537516177E-2,1.037939966E0
5.924514667E0,5.933795375E-1,-6.953701812E-1,-3.011801380E-1,9.624699683E-1
5.934473667E0,4.293905738E-1,-1.041370397E0,-4.920853702E-1,1.229217873E0
5.944432667E0,4.916590351E-1,-1.319371002E0,-8.011236544E-1,1.619959122E0
5.954390667E0,4.708318377E-1,-1.579006088E0,-1.068129667E0,1.963630269E0
5.964349667E0,3.374705896E-1,-1.834464508E0,-1.057519237E0,2.144176618E0
5.974307667E0,1.479608685E-1,-2.208502123E0,-7.904897618E-1,2.350371909E0
5.984266667E0,-1.462160593E-1,-2.700650570E0,-4.574768702E-1,2.743023464E0
5.994225667E0,-4.990431914E-1,-3.221094278E0,-8.496706009E-2,3.260630592E0
6.004183667E0,-9.947156091E-1,-3.617801548E0,3.324387316E-1,3.766757583E0
6.014142667E0,-1.516441612E0,-3.935504748E0,7.472601271E-1,4.283245321E0
6.024100667E0,-1.890252647E0,-4.238477642E0,1.131265490E0,4.776767673E0
6.034059667E0,-2.216223371E0,-4.466655293E0,1.467875077E0,5.197818078E0
6.044018667E0,-2.446850566E0,-4.717818933E0,1.636323420E0,5.560795582E0
6.053976667E0,-2.586318208E0,-5.048435124E0,1.554581684E0,5.881535793E0
6.063935667E0,-2.636475624E0,-5.391132247E0,1.279206478E0,6.136096465E0
6.073893667E0,-2.607198615E0,-5.681729509E0,8.538922906E-1,6.309410977E0
6.083852667E0,-2.606706280E0,-5.911250850E0,4.629837048E-1,6.477048568E0
6.093811667E0,-2.656633900E0,-6.033942976E0,2.281221020E-1,6.596833423E0
6.103769667E0,-2.646149257E0,-6.056678120E0,1.653920031E-1,6.611566400E0
6.113728667E0,-2.612511395E0,-6.050880606E0,1.674268524E-1,6.592905554E0
6.123686667E0,-2.540407625E0,-6.072486652E0,2.428255105E-1,6.586936258E0
6.133645667E0,-2.475481604E0,-6.105446822E0,3.816080046E-1,6.599251074E0
6.143604667E0,-2.428087144E0,-6.180363688E0,5.690428412E-1,6.664556418E0
6.153562667E0,-2.394034568E0,-6.297917866E0,6.535725296E-1,6.769219158E0
6.163521667E0,-2.413247788E0,-6.495041538E0,5.936865163E-1,6.954264386E0
6.173479667E0,-2.437535221E0,-6.686930784E0,4.853726935E-1,7.133877481E0
6.183438667E0,-2.422120060E0,-6.742006878E0,3.929270446E-1,7.174657761E0
6.193397667E0,-2.533490661E0,-6.675892410E0,3.316330218E-1,7.148153249E0
6.203355667E0,-2.701533499E0,-6.573823999E0,2.789952171E-1,7.112754990E0
6.213314667E0,-2.839022005E0,-6.467025189E0,2.046233118E-1,7.065715211E0
6.223272667E0,-2.964269364E0,-6.370023975E0,1.986918962E-1,7.028767799E0
6.233231667E0,-3.015497113E0,-6.328858992E0,1.948385811E-1,7.013247539E0
6.243190667E0,-3.006676295E0,-6.397446247E0,1.506418169E-1,7.070368716E0
6.253148667E0,-3.036003590E0,-6.482911490E0,8.658790827E-2,7.159117030E0
6.263107667E0,-3.078972147E0,-6.508983639E0,8.462148964E-2,7.200978982E0
6.273065667E0,-3.216957665E0,-6.446831245E0,1.945205108E-1,7.207516074E0
6.283024667E0,-3.370650852E0,-6.143887587E0,3.240029901E-1,7.015241962E0
6.292983667E0,-3.126114154E0,-5.715593659E0,4.731993753E-1,6.531808189E0
6.302941667E0,-2.324438668E0,-5.125981482E0,4.552794135E-1,5.646767272E0
6.312900667E0,-1.765088464E0,-4.380029377E0,3.246093464E-1,4.733451791E0
6.322858667E0,-1.531000740E0,-3.912555596E0,2.917807388E-1,4.211554411E0
6.332817667E0,-1.434402106E0,-3.725691447E0,4.236365847E-1,4.014692282E0
6.342776667E0,-1.442333854E0,-3.705553052E0,5.461065165E-1,4.013686920E0
6.352734667E0,-1.551239123E0,-3.847719330E0,3.724863482E-1,4.165337073E0
6.362693667E0,-1.768949088E0,-3.505633825E0,3.255004621E-1,3.940126894E0
6.372651667E0,-1.420631914E0,-2.399886754E0,5.594306034E-1,2.844400475E0
6.382610667E0,7.661372781E-2,-1.239022658E0,6.887815386E-1,1.419671377E0
6.392569667E0,1.739681727E0,2.643175364E-2,6.201744032E-1,1.847107858E0
6.402527667E0,2.958561312E0,1.402808431E0,5.225025129E-1,3.315714916E0
6.412486667E0,3.860571510E0,2.706383765E0,4.996767372E-1,4.741118255E0
6.422444667E0,4.618582912E0,3.807544865E0,3.623752698E-1,5.996667562E0
6.432403667E0,5.385303158E0,4.698328409E0,9.911257111E-2,7.147419341E0
6.442362667E0,6.385883378E0,5.532388698E0,-2.346967113E-1,8.452331854E0
6.452320667E0,7.768258129E0,6.406959082E0,-6.181348944E-1,1.008846122E1
6.462279667E0,9.146069128E0,7.472809432E0,-7.866532575E-1,1.183690351E1
6.472238667E0,1.026800071E1,8.798169737E0,-4.814867802E-1,1.353039019E1
6.482196667E0,1.115544666E1,9.722977644E0,8.650955558E-2,1.479823531E1
6.492155667E0,1.168989971E1,1.002009280E1,8.383661789E-1,1.541943166E1
